時間,開盤,最高,最低,收盤,成交量,收盤差,力道方向,力道,昨收,ATR20,ma10,bias,ACTION,bot
2025-06-16 12:43,21978.0,21984.0,21976.0,21982.0,226.0,7.0,True,1582.0,0,0,21968.8,6.008521175485566,,
2025-06-16 12:44,21983.0,21983.0,21971.0,21971.0,107.0,-11.0,False,-1177.0,0,0,21970.1,0.40964765749880755,,
2025-06-16 12:45,21973.0,21983.0,21972.0,21982.0,101.0,11.0,True,1111.0,0,0,21972.5,4.323586301058141,,
2025-06-16 12:46,21982.0,21982.0,21977.0,21980.0,77.0,-2.0,False,-154.0,0,0,21974.6,2.457382614473736,,
2025-06-16 12:47,21980.0,21981.0,21975.0,21975.0,28.0,-5.0,False,-140.0,0,0,21975.4,-0.18202171519128443,,
2025-06-16 12:48,21975.0,21976.0,21972.0,21975.0,55.0,0.0,False,0.0,0,0,21976.1,-0.5005437725522476,,
2025-06-16 12:49,21975.0,21977.0,21973.0,21974.0,30.0,-1.0,False,-30.0,0,0,21976.7,-1.2285738987203392,,
2025-06-16 12:50,21974.0,21978.0,21973.0,21977.0,40.0,3.0,True,120.0,0,0,21976.7,0.1365082109685587,,
2025-06-16 12:51,21977.0,21977.0,21971.0,21971.0,44.0,-6.0,False,-264.0,0,0,21976.2,-2.366196157661801,,
2025-06-16 12:52,21971.0,21971.0,21966.0,21969.0,99.0,-2.0,False,-198.0,0,0,21975.6,-3.0033309670719093,,
2025-06-16 12:53,21969.0,21972.0,21968.0,21970.0,62.0,1.0,True,62.0,0,0,21974.4,-2.002329983982022,,
2025-06-16 12:54,21970.0,21974.0,21970.0,21971.0,38.0,1.0,True,38.0,0,0,21974.4,-1.547254987622622,,
2025-06-16 12:55,21971.0,21980.0,21971.0,21976.0,109.0,5.0,True,545.0,0,0,21973.8,1.001192329046741,,
2025-06-16 12:56,21976.0,21979.0,21973.0,21977.0,93.0,1.0,True,93.0,0,0,21973.5,1.5928277243042757,,
2025-06-16 12:57,21977.0,21980.0,21975.0,21977.0,60.0,0.0,False,0.0,0,0,21973.7,1.50179532805093,,
2025-06-16 12:58,21977.0,21980.0,21976.0,21979.0,35.0,2.0,True,70.0,0,0,21974.1,2.2298979252854294,,
2025-06-16 12:59,21979.0,21986.0,21979.0,21985.0,549.0,6.0,True,3294.0,0,0,21975.2,4.45957260912268,,
2025-06-16 13:00,21985.0,21989.0,21984.0,21985.0,196.0,0.0,False,0.0,0,0,21976.0,4.095376774663269,,
2025-06-16 13:01,21986.0,21986.0,21978.0,21980.0,209.0,-5.0,False,-1045.0,0,0,21976.9,1.410572009700433,,
2025-06-16 13:02,21982.0,21989.0,21980.0,21987.0,124.0,7.0,True,868.0,0,0,21978.7,3.776383498568738,,
2025-06-16 13:03,21988.0,21996.0,21988.0,21994.0,447.0,7.0,True,3129.0,0,0,21981.1,5.868678091633929,,
2025-06-16 13:04,21994.0,21995.0,21990.0,21993.0,139.0,-1.0,False,-139.0,0,0,21983.3,4.41244035244969,,
2025-06-16 13:05,21992.0,21996.0,21989.0,21991.0,179.0,-2.0,False,-358.0,0,0,21984.8,2.8201302718245005,,
2025-06-16 13:06,21991.0,21991.0,21982.0,21985.0,198.0,-6.0,False,-1188.0,0,0,21985.6,-0.27290590204431303,,
2025-06-16 13:07,21985.0,21993.0,21985.0,21989.0,95.0,4.0,True,380.0,0,0,21986.8,1.0006003602164606,,
2025-06-16 13:08,21988.0,22003.0,21986.0,22000.0,947.0,11.0,True,10417.0,0,0,21988.9,5.04800149166104,,
2025-06-16 13:09,22000.0,22002.0,21993.0,21996.0,209.0,-4.0,False,-836.0,0,0,21990.0,2.728512960436562,,
2025-06-16 13:10,21997.0,22000.0,21992.0,21999.0,163.0,3.0,True,489.0,0,0,21991.4,3.455896395863176,,
2025-06-16 13:11,21999.0,22002.0,21993.0,22000.0,160.0,1.0,True,160.0,0,0,21993.4,3.0009002700803626,,
2025-06-16 13:12,22002.0,22004.0,22000.0,22004.0,136.0,4.0,True,544.0,0,0,21995.1,4.046355779242402,,
2025-06-16 13:13,22006.0,22008.0,22003.0,22008.0,238.0,4.0,True,952.0,0,0,21996.5,5.228104471165867,,
2025-06-16 13:14,22008.0,22010.0,22004.0,22007.0,231.0,-1.0,False,-231.0,0,0,21997.9,4.136758508766084,,
2025-06-16 13:15,22007.0,22019.0,22005.0,22018.0,619.0,11.0,True,6809.0,0,0,22000.6,7.908875212494867,,
2025-06-16 13:16,22019.0,22020.0,22009.0,22019.0,331.0,1.0,True,331.0,0,0,22004.0,6.816942374113798,,
2025-06-16 13:17,22019.0,22023.0,22017.0,22023.0,273.0,4.0,True,1092.0,0,0,22007.4,7.088524768940694,,
2025-06-16 13:18,22023.0,22023.0,22018.0,22020.0,130.0,-3.0,False,-390.0,0,0,22009.4,4.8161240197363595,,
2025-06-16 13:19,22022.0,22028.0,22021.0,22025.0,382.0,5.0,True,1910.0,0,0,22012.3,5.769501596834828,,
2025-06-16 13:20,22025.0,22032.0,22025.0,22029.0,346.0,4.0,True,1384.0,0,0,22015.3,6.222944951920132,,
2025-06-16 13:21,22030.0,22040.0,22029.0,22035.0,442.0,6.0,True,2652.0,0,0,22018.8,7.357349174342256,,
2025-06-16 13:22,22037.0,22037.0,22028.0,22034.0,207.0,-1.0,False,-207.0,0,0,22021.8,5.539964943828719,,
2025-06-16 13:23,22033.0,22038.0,22033.0,22038.0,153.0,4.0,True,612.0,0,0,22024.8,5.993243979514333,,
2025-06-16 13:24,22038.0,22041.0,22034.0,22041.0,288.0,3.0,True,864.0,0,0,22028.2,5.8107335143131404,,
2025-06-16 13:25,22038.0,22039.0,22026.0,22026.0,419.0,-15.0,False,-6285.0,0,0,22029.0,-1.3618412093149939,,
2025-06-16 13:26,22026.0,22027.0,22015.0,22021.0,348.0,-5.0,False,-1740.0,0,0,22029.2,-3.722332177292288,,
2025-06-16 13:27,22018.0,22025.0,22016.0,22020.0,310.0,-1.0,False,-310.0,0,0,22028.9,-4.040147261098582,,
2025-06-16 13:28,22020.0,22027.0,22020.0,22027.0,190.0,7.0,True,1330.0,0,0,22029.6,-1.180230235682239,,
2025-06-16 13:29,22027.0,22029.0,22016.0,22020.0,344.0,-7.0,False,-2408.0,0,0,22029.1,-4.130899582823877,,
2025-06-16 13:30,22021.0,22021.0,22021.0,22021.0,13.0,1.0,True,13.0,0,0,22028.3,-3.3139189133974356,,
